Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Adeno-associated-virus--1_taxid_85106.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Adeno-associated-virus--2_taxid_10804.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Adeno-associated-virus--3_taxid_46350.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Adeno-associated-virus--4_taxid_57579.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Adeno-associated-virus_taxid_272636.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Aleutian-mink-disease-virus_taxid_28314.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Amdoparvovirus-sp_taxid_1908805.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Artibeus-jamaicensis-parvovirus-1_taxid_1131485.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Avian-adeno-associated-virus-ATCC-VR-865_taxid_219704.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Avian-adeno-associated-virus-strain-DA-1_taxid_281492.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Bat-bocavirus-WM40_taxid_2259810.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Bat-bocavirus-XM30_taxid_2259811.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Bat-bocavirus_taxid_1329649.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Bearded-dragon-parvovirus_taxid_1670662.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Blattella-germanica-densovirus-1_taxid_220638.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Bocavirus-gorilla-GBoV1-2009_taxid_864686.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Bocavirus-pig-SX-China-2010_taxid_912967.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Bombyx-mori-densovirus-1_taxid_46253.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Bombyx-mori-densovirus-5_taxid_125788.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Bosavirus-MS-2016a_taxid_1917013.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Bovine-adeno-associated-virus_taxid_256548.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Bovine-hokovirus-1_taxid_494651.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Bovine-parvovirus-1_taxid_365609.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Bovine-parvovirus-3_taxid_172297.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Bufavirus-3_taxid_1391667.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,California-sea-lion-bocavirus-1_taxid_1073959.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,California-sea-lion-bocavirus-3_taxid_1073961.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Canine-bocavirus-1_taxid_1511885.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Canine-minute-virus_taxid_329639.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Canine-parvovirus_taxid_10788.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Casphalia-extranea-densovirus_taxid_180586.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Chicken-parvovirus-ABU-P1_taxid_717641.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Chipmunk-parvovirus_taxid_56820.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Danaus-plexippus-plexippus-iteravirus_taxid_1469956.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Dendrolimus-punctatus-densovirus_taxid_292208.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Diaphorina-citri-densovirus_taxid_1776153.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Dromedary-camel-bocaparvovirus-1_taxid_2014603.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Dromedary-camel-bocaparvovirus-2_taxid_2014604.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Dysaphis-plantaginea-densovirus_taxid_551224.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Eidolon-helvum-bat-parvovirus_taxid_1131483.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Equine-parvovirus-H_taxid_2079554.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Feline-bocaparvovirus-2_taxid_1417756.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Feline-bocaparvovirus-3_taxid_2259807.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Feline-bocavirus_taxid_1174530.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Goose-parvovirus_taxid_38251.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Helicoverpa-armigera-densovirus_taxid_1045778.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Human-bocavirus-2c-PK_taxid_1511882.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Human-bocavirus-3_taxid_638313.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Human-bocavirus-4-NI_taxid_1511883.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Human-erythrovirus-V9_taxid_72197.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Human-parvovirus-4-G1_taxid_1511919.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Lagomorph-bocaparvovirus-1_taxid_2169774.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Lupine-bocavirus_taxid_2017714.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Megabat-bufavirus-1_taxid_1756191.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Miniopterus-schreibersii-bat-bocavirus_taxid_1911554.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Mink-bocavirus-1_taxid_2259808.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Minute-virus-of-mice_taxid_10794.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Muscovy-duck-parvovirus_taxid_37325.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Myotis-myotis-bocavirus-1_taxid_1195367.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Myzus-persicae-densovirus_taxid_210016.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Ovine-hokovirus_taxid_1096142.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Papilio-polyxenes-densovirus_taxid_1221208.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Parus-major-densovirus_taxid_1907771.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Pig-tailed-macaque-parvovirus_taxid_119755.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Planococcus-citri-densovirus_taxid_159153.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Porcine-bocavirus-1-pig-ZJD-China-2006_taxid_795694.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Porcine-bocavirus-3_taxid_1084715.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Porcine-bocavirus-4-1_taxid_1084717.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Porcine-bocavirus-5-JS677_taxid_1131622.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Porcine-bocavirus-H18_taxid_1511887.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Porcine-bocavirus_taxid_1165907.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Porcine-hokovirus_taxid_494652.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Porcine-partetravirus_taxid_1208310.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Porcine-parvovirus_taxid_10796.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Primate-bocaparvovirus-1_taxid_1511871.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Primate-protoparvovirus-1_taxid_1511907.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Raccoon-dog-amdovirus_taxid_1513315.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Rat-bocavirus_taxid_1788315.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Rat-parvovirus-1_taxid_74581.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Rhesus-macaque-parvovirus_taxid_119756.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Sea-star-associated-densovirus_taxid_1979755.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Sesavirus-CSL10538_taxid_1519097.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Sibine-fusca-densovirus_taxid_1217821.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Simian-parvovirus_taxid_31598.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Slow-loris-parvovirus-1_taxid_1581151.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Solenopsis-invicta-densovirus_taxid_1414671.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Tetraparvovirus-sp_taxid_1908804.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Turkey-parvovirus-1078_taxid_740933.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Turkey-parvovirus-260_taxid_740934.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Ungulate-bocaparvovirus-6_taxid_1864484.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Ungulate-tetraparvovirus-1_taxid_1511914.gbk
Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk,Wuharv-parvovirus-1_taxid_1245561.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Acheta-domestica-densovirus_taxid_185639.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Acheta-domestica-mini-ambidensovirus_taxid_1404345.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Adeno-associated-virus--1_taxid_85106.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Adeno-associated-virus--2_taxid_10804.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Adeno-associated-virus--3_taxid_46350.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Adeno-associated-virus--4_taxid_57579.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Adeno-associated-virus_taxid_272636.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Aleutian-mink-disease-virus_taxid_28314.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Amdoparvovirus-sp_taxid_1908805.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Artibeus-jamaicensis-parvovirus-1_taxid_1131485.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Avian-adeno-associated-virus-ATCC-VR-865_taxid_219704.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Avian-adeno-associated-virus-strain-DA-1_taxid_281492.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Bat-bocavirus-WM40_taxid_2259810.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Bat-bocavirus-XM30_taxid_2259811.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Bat-bocavirus_taxid_1329649.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Bearded-dragon-parvovirus_taxid_1670662.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Blattella-germanica-densovirus-1_taxid_220638.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Bocavirus-gorilla-GBoV1-2009_taxid_864686.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Bocavirus-pig-SX-China-2010_taxid_912967.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Bombyx-mori-densovirus-1_taxid_46253.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Bombyx-mori-densovirus-5_taxid_125788.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Bosavirus-MS-2016a_taxid_1917013.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Bovine-adeno-associated-virus_taxid_256548.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Bovine-hokovirus-1_taxid_494651.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Bovine-parvovirus-1_taxid_365609.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Bovine-parvovirus-3_taxid_172297.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Bufavirus-3_taxid_1391667.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,California-sea-lion-bocavirus-1_taxid_1073959.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,California-sea-lion-bocavirus-3_taxid_1073961.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Canine-bocavirus-1_taxid_1511885.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Canine-minute-virus_taxid_329639.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Canine-parvovirus_taxid_10788.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Casphalia-extranea-densovirus_taxid_180586.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Chicken-parvovirus-ABU-P1_taxid_717641.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Chipmunk-parvovirus_taxid_56820.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Danaus-plexippus-plexippus-iteravirus_taxid_1469956.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Dendrolimus-punctatus-densovirus_taxid_292208.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Diaphorina-citri-densovirus_taxid_1776153.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Dromedary-camel-bocaparvovirus-1_taxid_2014603.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Dromedary-camel-bocaparvovirus-2_taxid_2014604.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Dysaphis-plantaginea-densovirus_taxid_551224.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Eidolon-helvum-bat-parvovirus_taxid_1131483.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Equine-parvovirus-H_taxid_2079554.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Feline-bocaparvovirus-2_taxid_1417756.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Feline-bocaparvovirus-3_taxid_2259807.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Feline-bocavirus_taxid_1174530.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Goose-parvovirus_taxid_38251.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Helicoverpa-armigera-densovirus_taxid_1045778.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Human-bocavirus-2c-PK_taxid_1511882.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Human-bocavirus-3_taxid_638313.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Human-bocavirus-4-NI_taxid_1511883.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Human-erythrovirus-V9_taxid_72197.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Human-parvovirus-4-G1_taxid_1511919.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Lagomorph-bocaparvovirus-1_taxid_2169774.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Lupine-bocavirus_taxid_2017714.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Megabat-bufavirus-1_taxid_1756191.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Miniopterus-schreibersii-bat-bocavirus_taxid_1911554.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Mink-bocavirus-1_taxid_2259808.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Minute-virus-of-mice_taxid_10794.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Muscovy-duck-parvovirus_taxid_37325.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Myotis-myotis-bocavirus-1_taxid_1195367.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Myzus-persicae-densovirus_taxid_210016.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Ovine-hokovirus_taxid_1096142.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Papilio-polyxenes-densovirus_taxid_1221208.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Parus-major-densovirus_taxid_1907771.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Pig-tailed-macaque-parvovirus_taxid_119755.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Planococcus-citri-densovirus_taxid_159153.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Porcine-bocavirus-1-pig-ZJD-China-2006_taxid_795694.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Porcine-bocavirus-3_taxid_1084715.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Porcine-bocavirus-4-1_taxid_1084717.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Porcine-bocavirus-5-JS677_taxid_1131622.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Porcine-bocavirus-H18_taxid_1511887.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Porcine-bocavirus_taxid_1165907.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Porcine-hokovirus_taxid_494652.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Porcine-partetravirus_taxid_1208310.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Porcine-parvovirus_taxid_10796.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Primate-bocaparvovirus-1_taxid_1511871.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Primate-protoparvovirus-1_taxid_1511907.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Raccoon-dog-amdovirus_taxid_1513315.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Rat-bocavirus_taxid_1788315.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Rat-parvovirus-1_taxid_74581.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Rhesus-macaque-parvovirus_taxid_119756.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Sesavirus-CSL10538_taxid_1519097.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Sibine-fusca-densovirus_taxid_1217821.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Simian-parvovirus_taxid_31598.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Slow-loris-parvovirus-1_taxid_1581151.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Solenopsis-invicta-densovirus_taxid_1414671.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Tetraparvovirus-sp_taxid_1908804.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Turkey-parvovirus-1078_taxid_740933.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Turkey-parvovirus-260_taxid_740934.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Ungulate-bocaparvovirus-6_taxid_1864484.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Ungulate-tetraparvovirus-1_taxid_1511914.gbk
Sea-star-associated-densovirus_taxid_1979755.gbk,Wuharv-parvovirus-1_taxid_1245561.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Acheta-domestica-densovirus_taxid_185639.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Acheta-domestica-mini-ambidensovirus_taxid_1404345.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Adeno-associated-virus--1_taxid_85106.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Adeno-associated-virus--2_taxid_10804.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Adeno-associated-virus--3_taxid_46350.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Adeno-associated-virus--4_taxid_57579.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Adeno-associated-virus_taxid_272636.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Aleutian-mink-disease-virus_taxid_28314.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Amdoparvovirus-sp_taxid_1908805.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Artibeus-jamaicensis-parvovirus-1_taxid_1131485.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Avian-adeno-associated-virus-ATCC-VR-865_taxid_219704.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Avian-adeno-associated-virus-strain-DA-1_taxid_281492.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Bat-bocavirus-WM40_taxid_2259810.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Bat-bocavirus-XM30_taxid_2259811.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Bat-bocavirus_taxid_1329649.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Bearded-dragon-parvovirus_taxid_1670662.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Blattella-germanica-densovirus-1_taxid_220638.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Bocavirus-gorilla-GBoV1-2009_taxid_864686.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Bocavirus-pig-SX-China-2010_taxid_912967.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Bombyx-mori-densovirus-1_taxid_46253.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Bombyx-mori-densovirus-5_taxid_125788.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Bosavirus-MS-2016a_taxid_1917013.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Bovine-adeno-associated-virus_taxid_256548.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Bovine-hokovirus-1_taxid_494651.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Bovine-parvovirus-1_taxid_365609.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Bovine-parvovirus-3_taxid_172297.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Bufavirus-3_taxid_1391667.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,California-sea-lion-bocavirus-1_taxid_1073959.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,California-sea-lion-bocavirus-3_taxid_1073961.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Canine-bocavirus-1_taxid_1511885.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Canine-minute-virus_taxid_329639.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Canine-parvovirus_taxid_10788.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Casphalia-extranea-densovirus_taxid_180586.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Chicken-parvovirus-ABU-P1_taxid_717641.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Chipmunk-parvovirus_taxid_56820.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Danaus-plexippus-plexippus-iteravirus_taxid_1469956.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Dendrolimus-punctatus-densovirus_taxid_292208.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Diaphorina-citri-densovirus_taxid_1776153.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Dromedary-camel-bocaparvovirus-1_taxid_2014603.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Dromedary-camel-bocaparvovirus-2_taxid_2014604.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Dysaphis-plantaginea-densovirus_taxid_551224.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Eidolon-helvum-bat-parvovirus_taxid_1131483.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Equine-parvovirus-H_taxid_2079554.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Feline-bocaparvovirus-2_taxid_1417756.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Feline-bocaparvovirus-3_taxid_2259807.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Feline-bocavirus_taxid_1174530.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Goose-parvovirus_taxid_38251.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Helicoverpa-armigera-densovirus_taxid_1045778.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Human-bocavirus-2c-PK_taxid_1511882.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Human-bocavirus-3_taxid_638313.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Human-bocavirus-4-NI_taxid_1511883.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Human-erythrovirus-V9_taxid_72197.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Human-parvovirus-4-G1_taxid_1511919.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Lagomorph-bocaparvovirus-1_taxid_2169774.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Lupine-bocavirus_taxid_2017714.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Megabat-bufavirus-1_taxid_1756191.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Miniopterus-schreibersii-bat-bocavirus_taxid_1911554.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Mink-bocavirus-1_taxid_2259808.gbk
Sesavirus-CSL10538_taxid_1519097.gbk,Minute-virus-of-mice_taxid_10794.gbk
