Nanovirus-like-particle_taxid_96892.gbk,Vernonia-yellow-vein-Fujian-alphasatellite_taxid_2169908.gbk
Nanovirus-like-particle_taxid_96892.gbk,Whitefly-associated-Guatemala-alphasatellite-1_taxid_2560838.gbk
Nanovirus-like-particle_taxid_96892.gbk,Whitefly-associated-Guatemala-alphasatellite-2_taxid_2169828.gbk
Nanovirus-like-particle_taxid_96892.gbk,Whitefly-associated-Puerto-Rico-alphasatellite-1_taxid_2169829.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Ageratum-conyzoides-associated-symptomless-alphasatellite_taxid_944995.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Ageratum-conyzoides-symptomless-alphasatellite_taxid_1705092.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Ageratum-enation-alphasatellite_taxid_1260769.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Ageratum-leaf-curl-Cameroon-alphasatellite_taxid_743035.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Ageratum-yellow-vein-China-alphasatellite_taxid_1454227.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Ageratum-yellow-vein-India-alphasatellite_taxid_1407058.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Ageratum-yellow-vein-Pakistan-alphasatellite_taxid_1468596.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Ageratum-yellow-vein-Singapore-alphasatellite_taxid_915293.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Ageratum-yellow-vein-alphasatellite_taxid_187850.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Banana-bunchy-top-alphasatellite-2_taxid_2169722.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Banana-bunchy-top-alphasatellite-3_taxid_2169723.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Bendhi-Yellow-Vein-Mosaic-Mesta-Yellow-Vein-Mosaic-alphasatellite_taxid_713090.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Bhendi-yellow-vein-mosaic-alphasatellite_taxid_759124.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Bhendi-yellow-vein-mosaic-virus-associated-alphasatellite_taxid_1225644.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Black-medic-leafroll-alphasatellite-1_taxid_1441796.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Cardamom-bushy-dwarf-alphasatellite_taxid_2169724.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Cassava-mosaic-Madagascar-alphasatellite_taxid_1231298.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Cleome-leaf-crumple-alphasatellite_taxid_2169824.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Coconut-foliar-decay-alphasatellite-3_taxid_2161876.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Coconut-foliar-decay-alphasatellite-6_taxid_2161879.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Coconut-foliar-decay-alphasatellite-7_taxid_2161880.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Croton-yellow-vein-mosaic-alphasatellite_taxid_713089.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Cuban-alphasatellite-1_taxid_1188819.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Cucurbit-yellow-mosaic-alphasatellite_taxid_1819678.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Dragonfly-associated-alphasatellite_taxid_2169905.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Euphorbia-yellow-mosaic-virus-associated-DNA-1_taxid_666147.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Faba-bean-necrotic-stunt-alphasatellite-1_taxid_1441799.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Faba-bean-necrotic-stunt-alphasatellite-2_taxid_1441800.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Faba-bean-necrotic-yellows-C1-alphasatellite_taxid_1453080.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Faba-bean-necrotic-yellows-C11-alphasatellite_taxid_1453081.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Faba-bean-necrotic-yellows-C7-alphasatellite_taxid_1453082.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Faba-bean-necrotic-yellows-C9-alphasatellite_taxid_1453083.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Gossypium-darwinii-symptomless-alphasatellite_taxid_656025.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Gossypium-davidsonii-symptomless-alphasatellite_taxid_656028.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Gossypium-mustelinum-symptomless-alphasatellite_taxid_2169907.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Guar-leaf-curl-alphasatellite_taxid_748170.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Hibiscus-leaf-curl-alphasatellite_taxid_1468597.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Hollyhock-yellow-vein-virus-associated-symptomless-alphasatellite_taxid_944996.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Malvastrum-yellow-mosaic-Cameroon-alphasatellite_taxid_741733.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Malvastrum-yellow-mosaic-alphasatellite_taxid_377461.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Melon-chlorotic-mosaic-alphasatellite_taxid_2169825.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Milk-vetch-dwarf-C1-alphasatellite_taxid_1455651.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Milk-vetch-dwarf-C10-alphasatellite_taxid_1455652.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Milk-vetch-dwarf-C2-alphasatellite_taxid_1455653.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Milk-vetch-dwarf-C3-alphasatellite_taxid_1455654.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Nanovirus-like-particle_taxid_96892.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Okra-leaf-curl-alphasatellite_taxid_518829.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp3-09_taxid_743027.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Papaya-leaf-curl-alphasatellite_taxid_1112202.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Parthenium-leaf-curl-alphasatellite_taxid_1755198.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Pea-necrotic-yellow-dwarf-alphasatellite-1_taxid_1441797.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Pea-necrotic-yellow-dwarf-alphasatellite-3_taxid_1441798.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Pedilanthus-leaf-curl-alphasatellite_taxid_2169842.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Sida-leaf-curl-alphasatellite_taxid_2169843.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Sida-yellow-vein-China-alphasatellite_taxid_1293961.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Sida-yellow-vein-Vietnam-alphasatellite_taxid_447597.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Sida-yellow-vein-alphasatellite_taxid_1506184.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Sida-yellow-vein-mosaic-alphasatellite_taxid_1535266.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Sophora-alopecuroides-yellow-stunt-alphasatellite-1a_taxid_1980161.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Sophora-alopecuroides-yellow-stunt-alphasatellite-4_taxid_1980165.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Sophora-alopecuroides-yellow-stunt-alphasatellite-7a_taxid_1980168.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Sophora-alopecuroides-yellow-stunt-alphasatellite-8_taxid_1980173.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Sophora-alopecuroides-yellow-stunt-alphasatellite-9_taxid_1980174.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Subterranean-clover-stunt-C2-alphasatellite_taxid_1458458.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Subterranean-clover-stunt-C6-alphasatellite_taxid_1458459.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Sunflower-leaf-curl-Karnataka-alphasatellite_taxid_1250303.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Synedrella-leaf-curl-alphasatellite_taxid_1544378.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Tobacco-curly-shoot-alphasatellite_taxid_926844.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Tobacco-leaf-curl-PUSA-alphasatellite_taxid_905055.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-OMHD3-Ok-09_taxid_743041.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-TOS2D1-To-09_taxid_743042.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Tomato-yellow-leaf-curl-Yunnan-alphasatellite_taxid_2169846.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Tomato-yellow-spot-alphasatellite_taxid_2169827.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Vernonia-yellow-vein-Fujian-alphasatellite_taxid_2169908.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Whitefly-associated-Guatemala-alphasatellite-1_taxid_2560838.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Whitefly-associated-Guatemala-alphasatellite-2_taxid_2169828.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Whitefly-associated-Puerto-Rico-alphasatellite-1_taxid_2169829.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Ageratum-conyzoides-associated-symptomless-alphasatellite_taxid_944995.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Ageratum-conyzoides-symptomless-alphasatellite_taxid_1705092.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Ageratum-enation-alphasatellite_taxid_1260769.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Ageratum-leaf-curl-Cameroon-alphasatellite_taxid_743035.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Ageratum-yellow-vein-China-alphasatellite_taxid_1454227.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Ageratum-yellow-vein-India-alphasatellite_taxid_1407058.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Ageratum-yellow-vein-Pakistan-alphasatellite_taxid_1468596.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Ageratum-yellow-vein-Singapore-alphasatellite_taxid_915293.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Ageratum-yellow-vein-alphasatellite_taxid_187850.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Banana-bunchy-top-alphasatellite-2_taxid_2169722.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Banana-bunchy-top-alphasatellite-3_taxid_2169723.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Bendhi-Yellow-Vein-Mosaic-Mesta-Yellow-Vein-Mosaic-alphasatellite_taxid_713090.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Bhendi-yellow-vein-mosaic-alphasatellite_taxid_759124.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Bhendi-yellow-vein-mosaic-virus-associated-alphasatellite_taxid_1225644.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Black-medic-leafroll-alphasatellite-1_taxid_1441796.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Cardamom-bushy-dwarf-alphasatellite_taxid_2169724.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Cassava-mosaic-Madagascar-alphasatellite_taxid_1231298.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Cleome-leaf-crumple-alphasatellite_taxid_2169824.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Coconut-foliar-decay-alphasatellite-3_taxid_2161876.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Coconut-foliar-decay-alphasatellite-6_taxid_2161879.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Coconut-foliar-decay-alphasatellite-7_taxid_2161880.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Croton-yellow-vein-mosaic-alphasatellite_taxid_713089.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Cuban-alphasatellite-1_taxid_1188819.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Cucurbit-yellow-mosaic-alphasatellite_taxid_1819678.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Dragonfly-associated-alphasatellite_taxid_2169905.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Euphorbia-yellow-mosaic-virus-associated-DNA-1_taxid_666147.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Faba-bean-necrotic-stunt-alphasatellite-1_taxid_1441799.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Faba-bean-necrotic-stunt-alphasatellite-2_taxid_1441800.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Faba-bean-necrotic-yellows-C1-alphasatellite_taxid_1453080.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Faba-bean-necrotic-yellows-C11-alphasatellite_taxid_1453081.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Faba-bean-necrotic-yellows-C7-alphasatellite_taxid_1453082.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Faba-bean-necrotic-yellows-C9-alphasatellite_taxid_1453083.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Gossypium-darwinii-symptomless-alphasatellite_taxid_656025.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Gossypium-davidsonii-symptomless-alphasatellite_taxid_656028.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Gossypium-mustelinum-symptomless-alphasatellite_taxid_2169907.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Guar-leaf-curl-alphasatellite_taxid_748170.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Hibiscus-leaf-curl-alphasatellite_taxid_1468597.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Hollyhock-yellow-vein-virus-associated-symptomless-alphasatellite_taxid_944996.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Malvastrum-yellow-mosaic-Cameroon-alphasatellite_taxid_741733.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Malvastrum-yellow-mosaic-alphasatellite_taxid_377461.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Melon-chlorotic-mosaic-alphasatellite_taxid_2169825.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Milk-vetch-dwarf-C1-alphasatellite_taxid_1455651.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Milk-vetch-dwarf-C10-alphasatellite_taxid_1455652.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Milk-vetch-dwarf-C2-alphasatellite_taxid_1455653.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Milk-vetch-dwarf-C3-alphasatellite_taxid_1455654.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Nanovirus-like-particle_taxid_96892.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp3-09_taxid_743027.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Papaya-leaf-curl-alphasatellite_taxid_1112202.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Parthenium-leaf-curl-alphasatellite_taxid_1755198.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Pea-necrotic-yellow-dwarf-alphasatellite-1_taxid_1441797.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Pea-necrotic-yellow-dwarf-alphasatellite-3_taxid_1441798.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Pedilanthus-leaf-curl-alphasatellite_taxid_2169842.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Sida-leaf-curl-alphasatellite_taxid_2169843.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Sida-yellow-vein-China-alphasatellite_taxid_1293961.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Sida-yellow-vein-Vietnam-alphasatellite_taxid_447597.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Sida-yellow-vein-alphasatellite_taxid_1506184.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Sida-yellow-vein-mosaic-alphasatellite_taxid_1535266.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Sophora-alopecuroides-yellow-stunt-alphasatellite-1a_taxid_1980161.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Sophora-alopecuroides-yellow-stunt-alphasatellite-4_taxid_1980165.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Sophora-alopecuroides-yellow-stunt-alphasatellite-7a_taxid_1980168.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Sophora-alopecuroides-yellow-stunt-alphasatellite-8_taxid_1980173.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Sophora-alopecuroides-yellow-stunt-alphasatellite-9_taxid_1980174.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Subterranean-clover-stunt-C2-alphasatellite_taxid_1458458.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Subterranean-clover-stunt-C6-alphasatellite_taxid_1458459.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Sunflower-leaf-curl-Karnataka-alphasatellite_taxid_1250303.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Synedrella-leaf-curl-alphasatellite_taxid_1544378.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Tobacco-curly-shoot-alphasatellite_taxid_926844.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Tobacco-leaf-curl-PUSA-alphasatellite_taxid_905055.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-OMHD3-Ok-09_taxid_743041.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-TOS2D1-To-09_taxid_743042.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Tomato-yellow-leaf-curl-Yunnan-alphasatellite_taxid_2169846.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Tomato-yellow-spot-alphasatellite_taxid_2169827.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Vernonia-yellow-vein-Fujian-alphasatellite_taxid_2169908.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Whitefly-associated-Guatemala-alphasatellite-1_taxid_2560838.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Whitefly-associated-Guatemala-alphasatellite-2_taxid_2169828.gbk
Okra-leaf-curl-alphasatellite_taxid_518829.gbk,Whitefly-associated-Puerto-Rico-alphasatellite-1_taxid_2169829.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Ageratum-conyzoides-associated-symptomless-alphasatellite_taxid_944995.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Ageratum-conyzoides-symptomless-alphasatellite_taxid_1705092.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Ageratum-enation-alphasatellite_taxid_1260769.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Ageratum-leaf-curl-Cameroon-alphasatellite_taxid_743035.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Ageratum-yellow-vein-China-alphasatellite_taxid_1454227.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Ageratum-yellow-vein-India-alphasatellite_taxid_1407058.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Ageratum-yellow-vein-Pakistan-alphasatellite_taxid_1468596.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Ageratum-yellow-vein-Singapore-alphasatellite_taxid_915293.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Ageratum-yellow-vein-alphasatellite_taxid_187850.gbk
