Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk,Sida-leaf-curl-alphasatellite_taxid_2169843.gbk
Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk,Sida-yellow-vein-China-alphasatellite_taxid_1293961.gbk
Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk,Sida-yellow-vein-Vietnam-alphasatellite_taxid_447597.gbk
Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk,Sida-yellow-vein-alphasatellite_taxid_1506184.gbk
Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk,Sida-yellow-vein-mosaic-alphasatellite_taxid_1535266.gbk
Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk,Sunflower-leaf-curl-Karnataka-alphasatellite_taxid_1250303.gbk
Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk,Synedrella-leaf-curl-alphasatellite_taxid_1544378.gbk
Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk,Tobacco-curly-shoot-alphasatellite_taxid_926844.gbk
Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk,Tobacco-leaf-curl-PUSA-alphasatellite_taxid_905055.gbk
Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-OMHD3-Ok-09_taxid_743041.gbk
Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-TOS2D1-To-09_taxid_743042.gbk
Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk,Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk
Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk,Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk
Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk,Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk
Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk,Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk
Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk,Tomato-yellow-leaf-curl-Yunnan-alphasatellite_taxid_2169846.gbk
Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk,Tomato-yellow-spot-alphasatellite_taxid_2169827.gbk
Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk,Vernonia-yellow-vein-Fujian-alphasatellite_taxid_2169908.gbk
Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk,Whitefly-associated-Guatemala-alphasatellite-1_taxid_2560838.gbk
Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk,Whitefly-associated-Guatemala-alphasatellite-2_taxid_2169828.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Ageratum-conyzoides-symptomless-alphasatellite_taxid_1705092.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Ageratum-enation-alphasatellite_taxid_1260769.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Ageratum-yellow-vein-China-alphasatellite_taxid_1454227.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Ageratum-yellow-vein-India-alphasatellite_taxid_1407058.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Ageratum-yellow-vein-Pakistan-alphasatellite_taxid_1468596.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Ageratum-yellow-vein-Singapore-alphasatellite_taxid_915293.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Ageratum-yellow-vein-alphasatellite_taxid_187850.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Bendhi-Yellow-Vein-Mosaic-Mesta-Yellow-Vein-Mosaic-alphasatellite_taxid_713090.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Bhendi-yellow-vein-mosaic-alphasatellite_taxid_759124.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Bhendi-yellow-vein-mosaic-virus-associated-alphasatellite_taxid_1225644.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Euphorbia-yellow-mosaic-virus-associated-DNA-1_taxid_666147.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Gossypium-darwinii-symptomless-alphasatellite_taxid_656025.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Gossypium-davidsonii-symptomless-alphasatellite_taxid_656028.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Guar-leaf-curl-alphasatellite_taxid_748170.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Hibiscus-leaf-curl-alphasatellite_taxid_1468597.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Hollyhock-yellow-vein-virus-associated-symptomless-alphasatellite_taxid_944996.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Malvastrum-yellow-mosaic-Cameroon-alphasatellite_taxid_741733.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Malvastrum-yellow-mosaic-alphasatellite_taxid_377461.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Melon-chlorotic-mosaic-alphasatellite_taxid_2169825.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp3-09_taxid_743027.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Parthenium-leaf-curl-alphasatellite_taxid_1755198.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Pedilanthus-leaf-curl-alphasatellite_taxid_2169842.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Sida-leaf-curl-alphasatellite_taxid_2169843.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Sida-yellow-vein-China-alphasatellite_taxid_1293961.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Sida-yellow-vein-Vietnam-alphasatellite_taxid_447597.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Sida-yellow-vein-alphasatellite_taxid_1506184.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Sida-yellow-vein-mosaic-alphasatellite_taxid_1535266.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Sunflower-leaf-curl-Karnataka-alphasatellite_taxid_1250303.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Synedrella-leaf-curl-alphasatellite_taxid_1544378.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Tobacco-curly-shoot-alphasatellite_taxid_926844.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Tobacco-leaf-curl-PUSA-alphasatellite_taxid_905055.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-OMHD3-Ok-09_taxid_743041.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-TOS2D1-To-09_taxid_743042.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Tomato-yellow-leaf-curl-Yunnan-alphasatellite_taxid_2169846.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Tomato-yellow-spot-alphasatellite_taxid_2169827.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Vernonia-yellow-vein-Fujian-alphasatellite_taxid_2169908.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Whitefly-associated-Guatemala-alphasatellite-1_taxid_2560838.gbk
Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk,Whitefly-associated-Guatemala-alphasatellite-2_taxid_2169828.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Ageratum-conyzoides-symptomless-alphasatellite_taxid_1705092.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Ageratum-enation-alphasatellite_taxid_1260769.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Ageratum-yellow-vein-China-alphasatellite_taxid_1454227.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Ageratum-yellow-vein-India-alphasatellite_taxid_1407058.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Ageratum-yellow-vein-Pakistan-alphasatellite_taxid_1468596.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Ageratum-yellow-vein-Singapore-alphasatellite_taxid_915293.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Ageratum-yellow-vein-alphasatellite_taxid_187850.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Bendhi-Yellow-Vein-Mosaic-Mesta-Yellow-Vein-Mosaic-alphasatellite_taxid_713090.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Bhendi-yellow-vein-mosaic-alphasatellite_taxid_759124.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Bhendi-yellow-vein-mosaic-virus-associated-alphasatellite_taxid_1225644.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Euphorbia-yellow-mosaic-virus-associated-DNA-1_taxid_666147.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Gossypium-darwinii-symptomless-alphasatellite_taxid_656025.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Gossypium-davidsonii-symptomless-alphasatellite_taxid_656028.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Guar-leaf-curl-alphasatellite_taxid_748170.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Hibiscus-leaf-curl-alphasatellite_taxid_1468597.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Hollyhock-yellow-vein-virus-associated-symptomless-alphasatellite_taxid_944996.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Malvastrum-yellow-mosaic-Cameroon-alphasatellite_taxid_741733.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Malvastrum-yellow-mosaic-alphasatellite_taxid_377461.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Melon-chlorotic-mosaic-alphasatellite_taxid_2169825.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp3-09_taxid_743027.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Parthenium-leaf-curl-alphasatellite_taxid_1755198.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Pedilanthus-leaf-curl-alphasatellite_taxid_2169842.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Sida-leaf-curl-alphasatellite_taxid_2169843.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Sida-yellow-vein-China-alphasatellite_taxid_1293961.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Sida-yellow-vein-Vietnam-alphasatellite_taxid_447597.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Sida-yellow-vein-alphasatellite_taxid_1506184.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Sida-yellow-vein-mosaic-alphasatellite_taxid_1535266.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Sunflower-leaf-curl-Karnataka-alphasatellite_taxid_1250303.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Synedrella-leaf-curl-alphasatellite_taxid_1544378.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Tobacco-curly-shoot-alphasatellite_taxid_926844.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Tobacco-leaf-curl-PUSA-alphasatellite_taxid_905055.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-OMHD3-Ok-09_taxid_743041.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-TOS2D1-To-09_taxid_743042.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Tomato-yellow-leaf-curl-Yunnan-alphasatellite_taxid_2169846.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Tomato-yellow-spot-alphasatellite_taxid_2169827.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Vernonia-yellow-vein-Fujian-alphasatellite_taxid_2169908.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Whitefly-associated-Guatemala-alphasatellite-1_taxid_2560838.gbk
Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk,Whitefly-associated-Guatemala-alphasatellite-2_taxid_2169828.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Ageratum-conyzoides-symptomless-alphasatellite_taxid_1705092.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Ageratum-enation-alphasatellite_taxid_1260769.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Ageratum-yellow-vein-China-alphasatellite_taxid_1454227.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Ageratum-yellow-vein-India-alphasatellite_taxid_1407058.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Ageratum-yellow-vein-Pakistan-alphasatellite_taxid_1468596.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Ageratum-yellow-vein-Singapore-alphasatellite_taxid_915293.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Ageratum-yellow-vein-alphasatellite_taxid_187850.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Bendhi-Yellow-Vein-Mosaic-Mesta-Yellow-Vein-Mosaic-alphasatellite_taxid_713090.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Bhendi-yellow-vein-mosaic-alphasatellite_taxid_759124.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Bhendi-yellow-vein-mosaic-virus-associated-alphasatellite_taxid_1225644.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Euphorbia-yellow-mosaic-virus-associated-DNA-1_taxid_666147.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Gossypium-darwinii-symptomless-alphasatellite_taxid_656025.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Gossypium-davidsonii-symptomless-alphasatellite_taxid_656028.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Guar-leaf-curl-alphasatellite_taxid_748170.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Hibiscus-leaf-curl-alphasatellite_taxid_1468597.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Hollyhock-yellow-vein-virus-associated-symptomless-alphasatellite_taxid_944996.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Malvastrum-yellow-mosaic-Cameroon-alphasatellite_taxid_741733.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Malvastrum-yellow-mosaic-alphasatellite_taxid_377461.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Melon-chlorotic-mosaic-alphasatellite_taxid_2169825.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp3-09_taxid_743027.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Parthenium-leaf-curl-alphasatellite_taxid_1755198.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Pedilanthus-leaf-curl-alphasatellite_taxid_2169842.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Sida-leaf-curl-alphasatellite_taxid_2169843.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Sida-yellow-vein-China-alphasatellite_taxid_1293961.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Sida-yellow-vein-Vietnam-alphasatellite_taxid_447597.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Sida-yellow-vein-alphasatellite_taxid_1506184.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Sida-yellow-vein-mosaic-alphasatellite_taxid_1535266.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Sunflower-leaf-curl-Karnataka-alphasatellite_taxid_1250303.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Synedrella-leaf-curl-alphasatellite_taxid_1544378.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Tobacco-curly-shoot-alphasatellite_taxid_926844.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Tobacco-leaf-curl-PUSA-alphasatellite_taxid_905055.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-OMHD3-Ok-09_taxid_743041.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-TOS2D1-To-09_taxid_743042.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Tomato-yellow-leaf-curl-Yunnan-alphasatellite_taxid_2169846.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Tomato-yellow-spot-alphasatellite_taxid_2169827.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Vernonia-yellow-vein-Fujian-alphasatellite_taxid_2169908.gbk
Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk,Whitefly-associated-Guatemala-alphasatellite-1_taxid_2560838.gbk
